
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1927µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 4ms, proxy.ts: 1979µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1739µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 3ms, proxy.ts: 2ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1841µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 4ms, proxy.ts: 1752µs, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 28ms (next.js: 8ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 131ms (next.js: 5ms, proxy.ts: 2ms, application-code: 123ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 110ms (next.js: 3ms, proxy.ts: 1834µs, application-code: 105ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 2ms, proxy.ts: 1724µs, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 82ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1975µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 77ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 52ms, proxy.ts: 3ms, application-code: 45ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 192ms (next.js: 5ms, proxy.ts: 2ms, application-code: 185ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 5ms, proxy.ts: 1872µs, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 251ms (next.js: 9ms, proxy.ts: 3ms, application-code: 240ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 8ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 139ms (next.js: 7ms, proxy.ts: 2ms, application-code: 130ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 8ms, proxy.ts: 1803µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 111ms (next.js: 3ms, proxy.ts: 1728µs, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 4ms, proxy.ts: 1978µs, application-code: 114ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 22ms, proxy.ts: 48ms, application-code: 19ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 5ms, proxy.ts: 3ms, application-code: 104ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1663µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 3ms, proxy.ts: 2ms, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 2ms, proxy.ts: 1728µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 120ms (next.js: 3ms, proxy.ts: 1663µs, application-code: 115ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 5ms, proxy.ts: 2ms, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 67ms (next.js: 49ms, proxy.ts: 1973µs, application-code: 16ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 5ms, proxy.ts: 2ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1982µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 147ms (next.js: 7ms, proxy.ts: 2ms, application-code: 138ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1932µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 79ms (next.js: 3ms, proxy.ts: 1617µs, application-code: 74ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1535µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 3ms, proxy.ts: 1661µs, application-code: 105ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 2ms, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 55ms (next.js: 38ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 7ms, proxy.ts: 1725µs, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1585µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 130ms (next.js: 3ms, proxy.ts: 1674µs, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 7ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 3ms, proxy.ts: 3ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1944µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 150ms (next.js: 3ms, proxy.ts: 1648µs, application-code: 146ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 82ms (next.js: 3ms, proxy.ts: 1710µs, application-code: 77ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 34ms (next.js: 18ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 6ms, proxy.ts: 2ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1664µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 151ms (next.js: 3ms, proxy.ts: 2ms, application-code: 146ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 1739µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 6ms, proxy.ts: 1789µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 133ms (next.js: 8ms, proxy.ts: 2ms, application-code: 123ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1634µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 111ms (next.js: 2ms, proxy.ts: 1745µs, application-code: 107ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 8ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 4ms, proxy.ts: 1680µs, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 154ms (next.js: 4ms, proxy.ts: 1886µs, application-code: 148ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 110ms (next.js: 5ms, proxy.ts: 2ms, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 1722µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 2ms, proxy.ts: 2ms, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1808µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 78ms (next.js: 4ms, proxy.ts: 3ms, application-code: 70ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1581µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 2ms, proxy.ts: 1562µs, application-code: 114ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1635µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 2ms, proxy.ts: 1658µs, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1812µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 3ms, proxy.ts: 1879µs, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1574µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 130ms (next.js: 3ms, proxy.ts: 1955µs, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 4ms, proxy.ts: 1872µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 1966µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1687µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 149ms (next.js: 3ms, proxy.ts: 2ms, application-code: 144ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 3ms, proxy.ts: 2ms, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 4ms, proxy.ts: 3ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1535µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 77ms (next.js: 2ms, proxy.ts: 1873µs, application-code: 73ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 9ms (next.js: 3ms, proxy.ts: 1552µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 79ms (next.js: 2ms, proxy.ts: 1899µs, application-code: 75ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 8ms, proxy.ts: 1766µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 81ms (next.js: 3ms, proxy.ts: 1719µs, application-code: 76ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 13ms, proxy.ts: 1579µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 3ms, proxy.ts: 1912µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 79ms (next.js: 12ms, proxy.ts: 8ms, application-code: 59ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 6ms, proxy.ts: 3ms, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 137ms (next.js: 4ms, proxy.ts: 1979µs, application-code: 132ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 155ms (next.js: 4ms, proxy.ts: 2ms, application-code: 149ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 191ms (next.js: 4ms, proxy.ts: 1754µs, application-code: 185ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 241ms (next.js: 4ms, proxy.ts: 3ms, application-code: 234ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 372ms (next.js: 110ms, proxy.ts: 11ms, application-code: 251ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 226ms (next.js: 6ms, proxy.ts: 2ms, application-code: 219ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 35ms (next.js: 11ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 136ms (next.js: 3ms, proxy.ts: 3ms, application-code: 130ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 6ms, proxy.ts: 1688µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 3ms, proxy.ts: 1768µs, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1852µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1703µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1984µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 82ms (next.js: 3ms, proxy.ts: 1603µs, application-code: 78ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1963µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 80ms (next.js: 3ms, proxy.ts: 1832µs, application-code: 76ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1654µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 78ms (next.js: 3ms, proxy.ts: 1851µs, application-code: 73ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1568µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 3ms, proxy.ts: 1718µs, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 3ms, proxy.ts: 1984µs, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 175ms (next.js: 53ms, proxy.ts: 15ms, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1639µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 2ms, proxy.ts: 1917µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1588µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 78ms (next.js: 2ms, proxy.ts: 1554µs, application-code: 74ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1951µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 4ms, proxy.ts: 1629µs, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 4ms, proxy.ts: 1902µs, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 148ms (next.js: 14ms, proxy.ts: 4ms, application-code: 130ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 80ms (next.js: 3ms, proxy.ts: 1538µs, application-code: 75ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1468µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 1667µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1971µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 139ms (next.js: 4ms, proxy.ts: 2ms, application-code: 133ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1858µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 301ms (next.js: 6ms, proxy.ts: 3ms, application-code: 292ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1806µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 285ms (next.js: 7ms, proxy.ts: 3ms, application-code: 276ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 196ms (next.js: 51ms, proxy.ts: 98ms, application-code: 47ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 179ms (next.js: 6ms, proxy.ts: 2ms, application-code: 171ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 1922µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 153ms (next.js: 6ms, proxy.ts: 3ms, application-code: 144ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1969µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 133ms (next.js: 3ms, proxy.ts: 2ms, application-code: 128ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 3ms, proxy.ts: 3ms, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1606µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 60ms (next.js: 45ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 3ms, proxy.ts: 1749µs, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 45ms (next.js: 5ms, proxy.ts: 2ms, application-code: 38ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 8ms, proxy.ts: 1984µs, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 1907µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 3ms, proxy.ts: 1776µs, application-code: 104ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 9ms, proxy.ts: 1785µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 176ms (next.js: 5ms, proxy.ts: 1977µs, application-code: 169ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 23ms (next.js: 4ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 4ms, proxy.ts: 2ms, application-code: 113ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 22ms, proxy.ts: 74ms, application-code: 21ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 7ms, proxy.ts: 7ms, application-code: 108ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1700µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 3ms, proxy.ts: 1891µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1550µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 3ms, proxy.ts: 3ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1843µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 6ms, proxy.ts: 1698µs, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1645µs, application-code: 7ms)
